taxid,date,case_no,description,recommendation,penalty,type,disposition,command
960595,11/14/2022,2019-21572,02.Wrongfully entered premise.,TRAINING,"INSTRUCTIONS, TRAINING",allegation,,
965142,5/29/2023,2020-22435,01.improperly entered location without sufficient legal authority,TRAINING,TRAINING,allegation,,
970554,7/27/2023,2023-28292,01.Wrongfully stopped an individual known to the Department.,A-CD,"A - COMMAND DISCIPLINE, VACATION DAYS (1 day(s) )",allegation,,
960603,1/26/2023,2022-26343,01.Wrongfully stopped a vehicle.,A-CD,,allegation,,
960603,1/26/2023,2022-26346,01.Failed to make required entries in Department Logs.,OTHER,,allegation,,
965732,3/27/2023,2022-24575,01.Failed to activate their body worn camera.,TRAINING,TRAINING,allegation,,
964028,3/26/2019,2018-19624,Unfit for duty.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (31 day(s) )",charge,GUILTY,865-TRANSIT BUREAU DISTRICT 12
964028,3/26/2019,2018-19624,"Wrongfully discourteous to an individual known to the Department.
Insubordination.",,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (31 day(s) )",charge,GUILTY,865-TRANSIT BUREAU DISTRICT 12
964028,3/26/2019,2018-19624,Failed to identify himself as a police officer.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (31 day(s) )",charge,GUILTY,865-TRANSIT BUREAU DISTRICT 12
964028,3/26/2019,2018-19624,Insubordination.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (31 day(s) )",charge,GUILTY,865-TRANSIT BUREAU DISTRICT 12
962447,6/21/2022,2022-24782,01.failed to safeguard property.,B-CD,"B - COMMAND DISCIPLINE, FORFEITURE OF TIME/LEAVE BALANCES",allegation,,
960616,12/5/2022,2022-26641,01.Wrongfully discourteous.,CHARGES AND SPECIFICATIONS,,allegation,,
960616,12/5/2022,2022-26641,02.Wrongfully used physical force.,CHARGES AND SPECIFICATIONS,,allegation,,
960616,1/10/2023,2022-25476,01.Wrongfully used physical force.,B-CD,,allegation,,
960616,1/10/2023,2022-25477,01.Failed to prepare required reports.,OTHER,,allegation,,
960616,2/24/2023,2022-26642,"01.Failed to timely activate their body worn camera.
Wrongfully deactivated their body-worn camera.",OTHER,,allegation,,
960616,2/26/2023,2022-25226,01.Violated patrol rules.,A-CD,,allegation,,
960616,2/27/2023,2022-24835,01.Failed to timely activate their body worn camera.,OTHER,,allegation,,
960616,2/27/2023,2022-25227,01.Failed to activate their body worn camera.,OTHER,,allegation,,
966608,8/18/2022,2021-23896,failed to render police services.,,"PRE-TRIAL SUSPENSION DAYS (32 day(s) ), VACATION DAYS (20 day(s) )",charge,PLEADED GUILTY,032-032 PRECINCT
966086,6/13/2022,2020-22990,01.Violated uniform rule.,A-CD,A - COMMAND DISCIPLINE,allegation,,
963809,11/8/2023,2023-28539,01.Made improper contact/communications (WhatsApp).,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (3 day(s) )",allegation,,
964539,2/8/2023,2022-27482,01.Failed to make proper notifications.,B-CD,A - COMMAND DISCIPLINE,allegation,,
964539,2/8/2023,2022-27482,"02.Failed to make required entries in Department Logs (Command Log, Roll Call, Activity Log, Vehicle Movement/Utilization, Radio Log, Vehicle Assignment, DV Activity Log).",B-CD,A - COMMAND DISCIPLINE,allegation,,
964539,2/8/2023,2022-27482,03.Failed to make required entries in Department Logs.,B-CD,A - COMMAND DISCIPLINE,allegation,,
964539,2/8/2023,2022-27482,04.Wrongful removal to a hospital,B-CD,A - COMMAND DISCIPLINE,allegation,,
964539,2/8/2023,2022-27482,05.Wrongfully used physical force,B-CD,A - COMMAND DISCIPLINE,allegation,,
961803,1/23/2023,2022-27335,01.Wrongful search of a person's property.,NO DISCIPLINARY ACTION,,allegation,,
962457,6/27/2022,2022-25041,Out of the state while on sick leave.,,VACATION DAYS (5 day(s) ),charge,PLEADED GUILTY,584-BRONX COURT SECTION
962457,7/6/2022,2021-23879,criminal association,,"PRE-TRIAL SUSPENSION DAYS (30 day(s) ), VACATION DAYS (10 day(s) )",charge,PLEADED GUILTY,076-076 PRECINCT
962457,7/6/2022,2021-23879,failed to obey lawful order/direction,,"PRE-TRIAL SUSPENSION DAYS (30 day(s) ), VACATION DAYS (10 day(s) )",charge,PLEADED GUILTY,076-076 PRECINCT
964549,7/28/2023,2023-28284,01.Violated patrol rules - failed to provide a business card,A-CD,"A - COMMAND DISCIPLINE, VACATION DAYS (2 day(s) )",allegation,,
964549,7/28/2023,2023-28284,02.Wrongfully frisked an individual known to the Department.,A-CD,"A - COMMAND DISCIPLINE, VACATION DAYS (2 day(s) )",allegation,,
960644,7/19/2019,2019-20788,Failed to take police action.,,"DISMISSAL PROBATION (12 month(s) ), SUSPENDED W/O PAY (30 day(s) ), VACATION DAYS (30 day(s) )",charge,PLEADED GUILTY,042-042 PRECINCT
960644,7/19/2019,2019-20788,Damaged property.,,"DISMISSAL PROBATION (12 month(s) ), SUSPENDED W/O PAY (30 day(s) ), VACATION DAYS (30 day(s) )",charge,PLEADED GUILTY,042-042 PRECINCT
960644,7/19/2019,2019-20788,"Failed to prepare a Property Clerk's Invoice Worksheet, as required.",,"DISMISSAL PROBATION (12 month(s) ), SUSPENDED W/O PAY (30 day(s) ), VACATION DAYS (30 day(s) )",charge,GUILTY,042-042 PRECINCT
960644,7/19/2019,2019-20788,Made inaccurate entries in department record.,,"DISMISSAL PROBATION (12 month(s) ), SUSPENDED W/O PAY (30 day(s) ), VACATION DAYS (30 day(s) )",charge,GUILTY,042-042 PRECINCT
960645,7/7/2020,2020-22290,Wrongfully used physical force resulting in injury.,,SUSPENDED W/O PAY (10 day(s) ),charge,PLEADED GUILTY,069-069 PRECINCT
966101,9/1/2023,2023-28319,01.Violated patrol rules.,A-CD,"A - COMMAND DISCIPLINE, VACATION DAYS (1 day(s) )",allegation,,
966101,9/1/2023,2023-28319,02.Wrongfully frisked an individual known to the Department.,A-CD,"A - COMMAND DISCIPLINE, VACATION DAYS (1 day(s) )",allegation,,
964553,6/14/2022,2021-23998,made computer inquiries unrelated to official Department business.,,VACATION DAYS (30 day(s) ),charge,PLEADED GUILTY,550-DEPARTMENT ADVOCATE OFFICE
964553,6/14/2022,2021-23998,failed to obey a lawful order.,,VACATION DAYS (30 day(s) ),charge,PLEADED GUILTY,550-DEPARTMENT ADVOCATE OFFICE
962469,3/12/2019,2017-18337,"WHILE ON-DUTY, PROBATIONARY POLICE OFFICER WAS SLEEPING WHILE ON DUTY",,"PRE-TRIAL SUSPENSION DAYS (6 day(s) ), VACATION DAYS (4 day(s) )",charge,GUILTY,861-TRANSIT BUREAU DISTRICT 2
962470,6/29/2022,2022-24627,01.Violated patrol rules - failed to provide business card,A-CD,A - COMMAND DISCIPLINE,allegation,,
962470,6/29/2022,2022-24627,02.Violated patrol rules -failed to provide a business card,A-CD,A - COMMAND DISCIPLINE,allegation,,
962470,10/17/2022,2022-26962,01.Violated patrol rules.,A-CD,A - COMMAND DISCIPLINE,allegation,,
962470,10/17/2022,2022-26962,02.Wrongfully frisked an individual known to the Department.,A-CD,A - COMMAND DISCIPLINE,allegation,,
963071,5/19/2022,2022-25196,01.Failed to prepare required reports.,B-CD,,allegation,,
969793,7/7/2023,2023-28112,01.Violated patrol rules - failed to provide a business card,TRAINING,TRAINING,allegation,,
964059,3/28/2022,2021-23620,01.Fail to activate body-worn camera.,OTHER,,allegation,,
962480,8/25/2017,2017-17723,SAID PROBATIONARY POLICE OFFICER ENGAGED IN A PHYSICAL ALTERCATION WITH OFF-DUTY PERSON KNOWN TO THE DEPARTMENT.,,"COUNSELING, PRE-TRIAL SUSPENSION DAYS (30 day(s) )",charge,GUILTY,018-MIDTOWN PRECINCT NORTH
961824,10/10/2022,2022-26953,01.Wrongfully stopped an individual known to the Department.,A-CD,A - COMMAND DISCIPLINE,allegation,,
961824,3/29/2023,2023-28115,01.Interfere with a recording device.,B-CD,,allegation,,
961824,4/6/2023,2023-27796,01.Wrongfully discourteous to an individual known to the Department.,A-CD,"A - COMMAND DISCIPLINE, FORFEITURE OF TIME/LEAVE BALANCES",allegation,,
962490,6/28/2022,2022-24846,01.Violated patrol rules.,TRAINING,,allegation,,
964567,11/8/2023,2023-28535,01.failed to activate BWC,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (3 day(s) )",allegation,,
964567,11/8/2023,2023-28535,02.failed to prepare activity logs,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (3 day(s) )",allegation,,
963075,11/26/2022,2022-26288,01.Wrongfully used a chokehold.,CHARGES AND SPECIFICATIONS,,allegation,,
963075,11/26/2022,2022-26288,02.Wrongfully used physical force.,CHARGES AND SPECIFICATIONS,,allegation,,
963075,12/2/2022,2022-25617,01.Wrongful threat of force.,CHARGES AND SPECIFICATIONS,,allegation,,
963075,12/2/2022,2022-25617,02.Wrongfully discourteous to an individual known to the Department.,CHARGES AND SPECIFICATIONS,,allegation,,
960709,10/16/2023,2023-28692,01.Wrongfully searched a vehicle.,A-CD,A - COMMAND DISCIPLINE,allegation,,
964067,1/15/2022,2021-24207,01.Wrongful entry of a premises.,A-CD,,allegation,,
964067,1/15/2022,2021-24207,02.Wrongful search of a premises.,A-CD,,allegation,,
964067,1/15/2022,2021-24208,"01.Failed to timely activate body-worn camera.
Wrongfully deactivated body-worn camera.",OTHER,,allegation,,
964935,1/27/2023,2022-27687,01.Violated patrol rules.,A-CD,,allegation,,
960722,10/18/2022,2022-26028,01.Wrongfully discourteous to an individual known to the Department.,A-CD,,allegation,,
964575,10/2/2022,2022-25050,01.Failed to make required entries in Activity Log.,CHARGES AND SPECIFICATIONS,"C - COMMAND DISCIPLINE, VACATION DAYS (9 day(s) )",allegation,,
964575,10/2/2022,2022-25050,02.Failed to prepare required report - medical treatment of prisoner form.,CHARGES AND SPECIFICATIONS,"C - COMMAND DISCIPLINE, VACATION DAYS (9 day(s) )",allegation,,
964575,10/2/2022,2022-25050,03.Failed to properly safeguard a prisoner.,CHARGES AND SPECIFICATIONS,"C - COMMAND DISCIPLINE, VACATION DAYS (9 day(s) )",allegation,,
961842,1/10/2023,2022-25474,01.Failed to activate their body worn camera.,OTHER,,allegation,,
961846,2/24/2023,2022-26648,01.Failed to timely activate their body worn camera.,OTHER,,allegation,,
961846,2/25/2023,2022-25351,01.Wrongfully stopped a vehicle.,A-CD,,allegation,,
961846,5/3/2023,2022-25228,01.Failed to activate their body worn camera.,OTHER,,allegation,,
961846,5/3/2023,2022-25228,02.Failed to prepare required reports.,OTHER,,allegation,,
961846,5/10/2023,2023-27966,01.Violated patrol rules.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (6 day(s) )",allegation,,
961846,5/10/2023,2023-27966,01.Wrongfully frisked an individual known  to the Department.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (6 day(s) )",allegation,,
961846,5/10/2023,2023-27966,02.Wrongfully stopped an individual known to the Department.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (6 day(s) )",allegation,,
962515,4/26/2022,2022-24593,01.Failed to prepare required reports.,OTHER,,allegation,,
962515,4/26/2022,2022-24643,01.Wrongfully discourteous to an individual known to the Department.,A-CD,A - COMMAND DISCIPLINE,allegation,,
962515,4/26/2022,2022-24690,01.Made inaccurate statements to ADA.,CHARGES AND SPECIFICATIONS,"B - COMMAND DISCIPLINE, VACATION DAYS (5 day(s) )",allegation,,
962515,6/21/2022,2022-25432,01.Failed to activate their body-worn camera.,B-CD,"C - COMMAND DISCIPLINE, VACATION DAYS (10 day(s) )",allegation,,
962515,6/21/2022,2022-25432,02.Failed to make required entries in Department Logs (Activity Log),B-CD,"C - COMMAND DISCIPLINE, VACATION DAYS (10 day(s) )",allegation,,
962515,6/21/2022,2022-25432,03.Improper vehicle pursuit.,B-CD,"C - COMMAND DISCIPLINE, VACATION DAYS (10 day(s) )",allegation,,
962515,5/30/2023,2023-28258,01.Wrongfully frisked an individual known to the Department.,NO DISCIPLINARY ACTION,"B - COMMAND DISCIPLINE, VACATION DAYS (3 day(s) )",allegation,,
962515,5/30/2023,2023-28258,02.Wrongfully searched a vehicle.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (3 day(s) )",allegation,,
961850,6/29/2023,2023-28149,01.Violated patrol rules.,A-CD,,allegation,,
961850,6/29/2023,2023-28149,01.Wrongfully discourteous to an individual known to the Department.,A-CD,,allegation,,
961850,8/16/2023,2023-28848,01.Wrongfully used offensive language.,B-CD,,allegation,,
963087,9/14/2022,2022-25675,01.Wrongfully threatened to remove an individual to the hospital.,B-CD,,allegation,,
962519,4/6/2023,2023-27810,01.Violated patrol rules - refused to provide name,A-CD,A - COMMAND DISCIPLINE,allegation,,
966138,7/19/2022,2022-26431,01.Wrongful entry of a premises.,A-CD,A - COMMAND DISCIPLINE,allegation,,
966138,7/19/2022,2022-26431,02.Wrongful search of a premises.,A-CD,A - COMMAND DISCIPLINE,allegation,,
964096,6/8/2022,2022-25516,01.Wrongfully discourteous to an individual known to the Department.,A-CD,,allegation,,
960769,1/9/2023,2022-27315,01.Violated patrol rules - failed to provide a business card,A-CD,A - COMMAND DISCIPLINE,allegation,,
961874,1/31/2023,2022-25764,01.Violated patrol rules.,TRAINING,TRAINING,allegation,,
961874,2/2/2023,2022-25765,01.Wrongfully deactivated their body worn camera.,OTHER,TRAINING,allegation,,
964104,8/22/2022,2022-26516,01.Failed to make required entries in Department Logs.,NO DISCIPLINARY ACTION,,allegation,,
962538,4/19/2022,2021-23340,Unfit for Duty.,,"COUNSELING, VACATION DAYS (30 day(s) )",charge,GUILTY,028-028 PRECINCT
960786,5/21/2022,2022-25383,01.Wrongful entry of a premises.,B-CD,,allegation,,
960786,5/21/2022,2022-25383,02.Wrongful search of a premises.,B-CD,,allegation,,
965255,8/1/2022,2020-22434,01.Improper frisk of an individual,TRAINING,TRAINING,allegation,,
963110,1/12/2023,2022-25341,01.Violated patrol rules.,B-CD,,allegation,,
963110,1/12/2023,2022-25344,01.Failed to prepare required reports.,OTHER,,allegation,,
964111,6/29/2022,2021-24271,Theft of time,,"FORFEITURE OF TIME/LEAVE BALANCES, VACATION DAYS (35 day(s) )",charge,PLEADED GUILTY,026-026 PRECINCT
964111,6/29/2022,2021-24271,Failed to comply with driving rules and regulations.,,"FORFEITURE OF TIME/LEAVE BALANCES, VACATION DAYS (35 day(s) )",charge,PLEADED GUILTY,026-026 PRECINCT
963120,6/24/2022,2021-24185,Failed to conduct an investigation.,,VACATION DAYS (30 day(s) ),charge,PLEADED GUILTY,104-104 PRECINCT
963120,6/24/2022,2021-24185,Failed to make timely notifications.,,VACATION DAYS (30 day(s) ),charge,PLEADED GUILTY,104-104 PRECINCT
965267,8/10/2022,2022-26443,01.Violated patrol rules - failed to provide a business card,A-CD,A - COMMAND DISCIPLINE,allegation,,
960806,3/16/2022,2021-23338,Failed an Integrity Test.,,VACATION DAYS (21 day(s) ),charge,PLEADED GUILTY,136-SOD STRAT RESP GRP 1 MANH
960806,3/16/2022,2021-23338,Wrongfully discourteous to an individual known to the Department.,,VACATION DAYS (21 day(s) ),charge,PLEADED GUILTY,136-SOD STRAT RESP GRP 1 MANH
960806,3/16/2022,2021-23338,Failed to activate their body-worn camera.,,VACATION DAYS (21 day(s) ),charge,PLEADED GUILTY,136-SOD STRAT RESP GRP 1 MANH
960806,11/3/2022,2022-27128,"01.Wrongfully discourteous to an individual known to the Department.
Failure to cover an individual in custody exposed body parts.",B-CD,B - COMMAND DISCIPLINE,allegation,,
964614,2/26/2023,2022-25746,01.Violated patrol rules.,B-CD,,allegation,,
964614,9/13/2023,2023-28995,01.Wrongfully discourteous to an individual known to the Department.,A-CD,,allegation,,
960816,1/27/2023,2022-26063,01.Failed to make required entries in Department Logs.,OTHER,,allegation,,
965275,11/23/2022,2022-27464,01.Wrongfully used physical force.,B-CD,,allegation,,
970667,2/13/2023,2022-27580,01.Failed to obtain language interpretation services.,A-CD,A - COMMAND DISCIPLINE,allegation,,
966172,6/20/2022,2022-25348,01.Wrongful entry of a premises.,TRAINING,,allegation,,
963127,5/18/2022,2022-25178,01.Wrongfully threatened to issue a summons to an individual known to the Department.,B-CD,,allegation,,
970671,8/17/2023,2023-28784,"01.Failed to prepare a Property Clerk's Invoice Worksheet, as required.",INSTRUCTIONS,INSTRUCTIONS,allegation,,
960836,7/25/2022,2022-26456,01.Wrongfully searched a vehicle.,A-CD,A - COMMAND DISCIPLINE,allegation,,
960838,7/1/2023,2023-27997,01.Violated patrol rules.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (2 day(s) )",allegation,,
960838,7/1/2023,2023-27997,02.Wrongfully frisked an individual.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (2 day(s) )",allegation,,
963620,7/23/2022,2022-26069,01.Wrongful search of a person's property.,B-CD,,allegation,,
963620,7/23/2022,2022-26069,02.Wrongfully frisked an individual known to the Department.,B-CD,,allegation,,
963620,7/23/2022,2022-26069,03.Wrongfully searched an individual known to the Department.,B-CD,,allegation,,
963620,12/2/2022,2022-26013,01.Wrongfully used physical force.,A-CD,,allegation,,
960850,11/11/2022,2018-19417,01.Discourtesy.,TRAINING,TRAINING,allegation,,
960850,11/11/2022,2018-19417,01.Improper entry of premise.,TRAINING,TRAINING,allegation,,
960850,11/11/2022,2018-19417,02.Improper frisk.,TRAINING,TRAINING,allegation,,
960850,11/11/2022,2018-19417,02.Improperly threatened to use force.,TRAINING,TRAINING,allegation,,
963130,9/22/2017,2017-17801,"WHILE OFF-DUTY, WRONGFULLY DISCHARGED ONE ROUND FROM HIS FIREARM, CAUSING PROPERTY DAMAGE.",,VACATION DAYS (10 day(s) ),charge,GUILTY,552-RECRUIT TRAINING SECTION
960849,6/16/2022,2022-25358,01.Failed to activate their body worn camera.,OTHER,,allegation,,
969930,5/31/2022,2021-24455,Out of residence while on sick report.,,VACATION DAYS (10 day(s) ),charge,PLEADED GUILTY,161-PATROL BORO MANHATTAN SOUTH
962567,5/25/2023,2023-27877,01.Wrongfully threatened to seize a person's property.,A-CD,A - COMMAND DISCIPLINE,allegation,,
960860,12/6/2022,2022-25810,01.Made false statements during a Civilian Complaint Review Board interview.,CHARGES AND SPECIFICATIONS,,allegation,,
960860,12/6/2022,2022-25810,02.Wrongfully arrested an individual known to the Department.,CHARGES AND SPECIFICATIONS,,allegation,,
960860,12/6/2022,2022-25810,03.Wrongfully threatened to arrest an individual known to the Department.,CHARGES AND SPECIFICATIONS,,allegation,,
965301,2/2/2023,2022-26094,01.Failed to make required entries in Department Logs.,OTHER,,allegation,,
960880,4/28/2022,2022-24730,01.Deployed a Taser outside Department guidelines.,TRAINING,,allegation,,
960880,4/28/2022,2022-24730,02.Wrongfully used physical force.,TRAINING,,allegation,,
969946,3/8/2022,2021-24479,Failed to safeguard a firearm.,,VACATION DAYS (15 day(s) ),charge,PLEADED GUILTY,552-RECRUIT TRAINING SECTION
963639,5/16/2023,2023-28368,01.Violated patrol rules.,A-CD,,allegation,,
960922,6/16/2020,2020-22030,Accessed body-worn camera footage for purposes unrelated to official Department business.,,VACATION DAYS (15 day(s) ),charge,GUILTY,086-
970695,7/11/2022,2021-24258,01.Failed to safeguard a prisoner.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (4 day(s) )",allegation,,
964651,8/30/2022,2021-23898,failed to render police services.,,"PRE-TRIAL SUSPENSION DAYS (32 day(s) ), VACATION DAYS (20 day(s) )",charge,PLEADED GUILTY,032-032 PRECINCT
964169,5/31/2022,2022-24927,01.Wrongfully discourteous to an individual known to the Department.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (5 day(s) )",allegation,,
964169,1/10/2023,2022-25479,01.Wrongfully used physical force.,B-CD,,allegation,,
964169,1/13/2023,2022-25480,01.Failed to activate their body worn camera.,OTHER,,allegation,,
964169,1/13/2023,2022-25480,02.Failed to prepare required reports.,OTHER,,allegation,,
964169,2/27/2023,2022-24828,01.Failed to activate their body worn camera.,OTHER,,allegation,,
964169,3/12/2023,2022-25352,01.Violated patrol rules.,A-CD,,allegation,,
964169,10/8/2023,2023-28321,01.Violated patrol rules - failed to provide a department business card,A-CD,"A - COMMAND DISCIPLINE, FORFEITURE OF TIME/LEAVE BALANCES",allegation,,
964169,11/6/2023,2022-24729,01.Wrongfully use of force.,CHARGES AND SPECIFICATIONS,"B - COMMAND DISCIPLINE, VACATION DAYS (10 day(s) )",allegation,,
944810,2/6/2015,2014-11448,"WHILE ON-DUTY, ABUSED HIS AUTHORITY AS A MEMBER OF THE NEW YORK CITY POLICE DEPARTMENT IN THAT HE STOPPED A PERSON KNOWN TO THE DEPARTMENT WITHOUT SUFFICIENT LEGAL AUTHORITY.",,VACATION DAYS (2 day(s) ),charge,GUILTY,079-079 PRECINCT
944810,2/6/2015,2014-11448,"WHILE ON-DUTY, ABUSED HIS AUTHORITY AS A MEMBER OF THE NEW YORK CITY POLICE DEPARTMENT IN THAT HE STOPPED A PERSON KNOWN TO THE DEPARTMENT WITHOUT SUFFICIENT LEGAL AUTHORITY.",,VACATION DAYS (2 day(s) ),charge,GUILTY,079-079 PRECINCT
944810,5/6/2022,2021-24364,Involved in a verbal altercation,,"COUNSELING, PRE-TRIAL SUSPENSION DAYS (30 day(s) )",charge,PLEADED GUILTY,641-GUN VIOL SUPP DIV Z1
964658,5/13/2022,2020-22995,01.Violated Patrol Rules.,A-CD,A - COMMAND DISCIPLINE,allegation,,
964658,5/13/2022,2020-22995,02.Violated Uniform Rules.,A-CD,A - COMMAND DISCIPLINE,allegation,,
970001,6/16/2023,2023-28202,01.Wrongful search of a premises.,A-CD,,allegation,,
963659,2/9/2023,2022-26860,01.Failed to prepare required reports.,OTHER,,allegation,,
961961,2/15/2023,2022-26269,01.Violated patrol rules.,B-CD,,allegation,,
961961,2/15/2023,2022-26270,01.Failed to make required entries in Department Logs.,OTHER,,allegation,,
961961,2/27/2023,2022-25709,01.Violated patrol rules.,B-CD,,allegation,,
961961,2/27/2023,2022-25715,01.Wrongfully deactivated their body worn camera.,OTHER,,allegation,,
963666,2/24/2023,2022-25229,01.Failed to timely activate their body worn camera.,OTHER,,allegation,,
964678,12/2/2022,2022-25829,01.Wrongfully searched an individual known to the Department.,CHARGES AND SPECIFICATIONS,,allegation,,
964678,12/2/2022,2022-25829,02.Wrongfully unholstered/displayed a firearm.,CHARGES AND SPECIFICATIONS,,allegation,,
964190,8/3/2022,2022-26189,01.Wrongfully discourteous to an individual known to the Department.,A-CD,,allegation,,
961548,5/16/2023,2023-28375,01.Wrongfully discourteous to an individual known to the Department.,A-CD,,allegation,,
933110,2/3/2014,2014-11266,PROVIDED MISLEADING INFORMATION REGARDING UNAUTHORIZED NOTEBOOKS THAT WERE NOT RELATED TO OFFICIAL DEPARTMENT BUSINESS.,,VACATION DAYS (15 day(s) ),charge,GUILTY,871-TRANSIT BUREAU DISTRICT 34
933110,2/3/2014,2014-11266,WROTE ENTRIES IN AN UNAUTHORIZED NOTEBOOK THAT WAS NOT RELATED TO OFFICIAL DEPARTMENT BUSINESS.,,VACATION DAYS (15 day(s) ),charge,GUILTY,871-TRANSIT BUREAU DISTRICT 34
933110,4/26/2023,2023-28207,01.Wrongful entry of a premises.,A-CD,,allegation,,
933110,4/26/2023,2023-28207,02.Wrongful search of a premises.,A-CD,,allegation,,
970749,7/1/2023,2023-28196,01.Failed to obtain medical treatment.,NO DISCIPLINARY ACTION,,allegation,,
970754,2/10/2023,2022-27379,01.Failed to prepare required reports.,A-CD,A - COMMAND DISCIPLINE,allegation,,
961985,7/1/2023,2023-27998,01.Violated patrol rules.,A-CD,"A - COMMAND DISCIPLINE, VACATION DAYS (1 day(s) )",allegation,,
962666,1/6/2023,2022-27641,01.Wrongfully discourteous.,A-CD,,allegation,,
970061,6/22/2022,2022-26002,Unfit for duty.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, VACATION DAYS (40 day(s) )",charge,PLEADED GUILTY,014-MIDTOWN PRECINCT SOUTH
970061,6/22/2022,2022-26002,Wrongfully discourteous to an individual known to the Department.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, VACATION DAYS (40 day(s) )",charge,PLEADED GUILTY,014-MIDTOWN PRECINCT SOUTH
962007,12/17/2019,2019-21249,Harassment.,,"COUNSELING, RESTORATION OF SUSPENSION DAYS (13 day(s) ), SUSPENDED W/O PAY (20 day(s) )",charge,GUILTY,044-044 PRECINCT
963691,3/28/2019,2018-18825,WHILE ON-DUTY WRONGFULLY CAUSED FALSE ENTRIES TO BE MADE IN DEPARTMENT RECORDS.,,VACATION DAYS (10 day(s) ),charge,GUILTY,094-094 PRECINCT
963691,3/28/2019,2018-18825,WHILE ON-DUTY WRONGFULLY CAUSED FALSE ENTRIES TO BE MADE IN DEPARTMENT RECORDS.,,VACATION DAYS (10 day(s) ),charge,GUILTY,094-094 PRECINCT
964209,8/2/2022,2022-25451,01.Failed to obtain medical treatment.,A-CD,,allegation,,
962683,4/28/2022,2022-24851,01.Violated patrol rules.,B-CD,,allegation,,
962683,10/18/2022,2022-25718,01.Failed to timely activate body worn camera.,OTHER,,allegation,,
962683,11/26/2022,2022-25716,01.Wrongful threat of force.,CHARGES AND SPECIFICATIONS,,allegation,,
962683,11/26/2022,2022-25716,01.Wrongfully discourteous to an individual known to the Department.,CHARGES AND SPECIFICATIONS,,allegation,,
962683,11/26/2022,2022-25716,02.Wrongfully used offensive language.,CHARGES AND SPECIFICATIONS,,allegation,,
964211,11/8/2023,2023-28534,01.failed to activate BWC,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (3 day(s) )",allegation,,
964211,11/8/2023,2023-28534,02.failed to prepare activity logs,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (3 day(s) )",allegation,,
962021,8/24/2022,2021-23964,01.Wrongful removal to a hospital.,TRAINING,TRAINING,allegation,,
962021,1/11/2023,2022-25530,01.Violated patrol rules.,B-CD,,allegation,,
962021,1/11/2023,2022-25532,01.Failed to activate their body worn camera.,OTHER,,allegation,,
962021,1/11/2023,2022-25532,02.Failed to prepare required reports.,OTHER,,allegation,,
962021,2/2/2023,2022-26019,01.Failed to timely activate body worn camera.,OTHER,,allegation,,
962021,10/18/2023,2022-26016,01.Wrongfully discourteous to an individual known to the Department.,CHARGES AND SPECIFICATIONS,,allegation,,
963699,2/2/2023,2022-26098,01.Failed to make required entries in Department Logs.,OTHER,,allegation,,
963699,3/22/2023,2021-23877,01.Failed to activate body-worn camera.,TRAINING,TRAINING,allegation,,
963699,3/22/2023,2021-23877,02.Failed to make required entries in Department Logs.,TRAINING,TRAINING,allegation,,
962702,1/15/2022,2021-24500,01.Wrongful threat of force.,B-CD,,allegation,,
962702,1/15/2022,2021-24500,01.Wrongfully discourteous to an individual known to the Department.,B-CD,,allegation,,
937315,7/4/2023,2022-26564,01.Failed to make required entries in Department Logs.,OTHER,TRAINING,allegation,,
937315,7/4/2023,2022-26564,02.Violated patrol rules - failed to provide a business card,TRAINING,TRAINING,allegation,,
962709,5/11/2023,2022-25905,01.Failed to prepare required reports.,OTHER,,allegation,,
965440,5/3/2023,2022-27608,01.Wrongfully discourteous to an individual known to the Department.,A-CD,"A - COMMAND DISCIPLINE, VACATION DAYS (1 day(s) )",allegation,,
962721,10/11/2022,2022-25814,01.Violated patrol rules.,A-CD,,allegation,,
962724,8/2/2022,2022-25237,01.Failed to activate their body worn camera.,OTHER,,allegation,,
